0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,timestamp
0.17718647,0.05375006,1.0104622,0.03117147,0.026854375,0.021746326,0.045028847,0.023111926,0.019690448,0.048158556,0.030811248,0.17232455,0.032561123,0.67683554,0.042552326,0.6849325,0.012564495,0.035460368,0.026331471,0.04161813,0.030151771,0.015859623,0.043869518,0.025052046,1.2293293,0.028195756,0.01864533,0.047549628,2024-04-05 08:59:00
0.07559215,0.07815894,0.9984759,0.020310497,0.041681357,0.022303969,0.023551244,0.02573125,0.01897535,0.12147728,0.046158582,0.06332305,0.028317532,0.5032045,0.04829567,0.5614898,0.02464242,0.03329432,0.039561357,0.03569894,0.048151854,0.019341212,0.04388287,0.033152826,1.22915,0.03139581,0.059526037,0.035814315,2024-04-05 09:00:00
0.099433824,0.030082496,1.0161337,0.014820994,0.022266744,0.023640677,0.026387386,0.023727454,0.03054245,0.044394173,0.022098074,0.058239754,0.029331632,0.7137482,0.013733868,0.6491732,0.038895283,0.02991188,0.039689675,0.044795785,0.035903063,0.018079715,0.068291016,0.02324428,1.2456342,0.020833269,0.025881203,0.011539098,2024-04-05 09:01:00
0.0978774,0.041860048,0.9928089,0.032353155,0.022466492,0.022706063,0.035444837,0.022240097,0.02598236,0.07349524,0.024194932,0.22043519,0.042923037,0.65026736,0.053601872,0.60360414,0.0195392,0.030607361,0.035643205,0.04517766,0.040304,0.017658044,0.050012514,0.019460192,1.2269102,0.031749386,0.028226513,0.038688943,2024-04-05 09:02:00
0.10089873,0.041695017,1.030525,0.020227842,0.027573684,0.018612053,0.024633031,0.024152953,0.018264875,0.0650583,0.042551365,0.055073913,0.033614762,0.46404356,0.02260714,0.61046576,0.021524178,0.027342787,0.0417619,0.044892874,0.037573926,0.019892288,0.09947545,0.015331165,1.3134352,0.033377443,0.028909583,0.03652835,2024-04-05 09:03:00
0.09264594,0.07105946,1.0149875,0.019431308,0.018843072,0.02248478,0.020697461,0.022200163,0.017727578,0.05595295,0.03947353,0.076111436,0.026312271,0.46201098,0.044508755,0.61165917,0.03085289,0.010786068,0.045100175,0.045166567,0.030692246,0.019590806,0.09445894,0.019876799,1.335107,0.025775336,0.02449454,0.03697328,2024-04-05 09:04:00
0.11061359,0.032894287,1.0027738,0.023003064,0.018281395,0.03168877,0.026404234,0.02252753,0.020531151,0.06605042,0.02689321,0.18480779,0.09699666,0.6157004,0.046548337,0.69392127,0.025821574,0.037724685,0.033788677,0.044936866,0.03888986,0.013494174,0.046105187,0.014357382,1.276212,0.02329756,0.067393586,0.034009993,2024-04-05 09:05:00
0.12732224,0.041715533,1.0550596,0.015802782,0.039640952,0.021432463,0.03257837,0.023926057,0.023930298,0.0444185,0.03775214,0.10548088,0.05456097,0.4101418,0.050394904,0.65703845,0.02653395,0.025236182,0.034069408,0.04486769,0.048066005,0.093980394,0.09638737,0.024161652,1.2886634,0.03359786,0.021428758,0.039439287,2024-04-05 09:06:00
0.099919885,0.03184395,1.0185966,0.04852547,0.015277968,0.015965734,0.027967857,0.017516904,0.016842755,0.05535308,0.03385226,0.04795097,0.09253816,0.47224087,0.015522351,0.6928259,0.012860161,0.04025462,0.038137496,0.044927176,0.039537754,0.015361948,0.118713476,0.016652053,1.2877978,0.025460124,0.028649524,0.032267366,2024-04-05 09:07:00
0.09850867,0.0399652,1.0353272,0.01803355,0.02311253,0.017257305,0.03616461,0.024697084,0.020104952,0.054261476,0.044124067,0.103076,0.07551418,0.44196936,0.03627013,0.77719635,0.014753806,0.042833302,0.041689258,0.048590783,0.037762724,0.020557182,0.059628062,0.020003445,1.297219,0.022823267,0.030728443,0.03440288,2024-04-05 09:08:00
0.09790487,0.042081445,1.0447783,0.019054804,0.02527925,0.052702937,0.018306453,0.018253922,0.021371722,0.08115722,0.03226308,0.06671078,0.03474852,0.60384667,0.02924193,0.7196589,0.013689748,0.03488587,0.03831128,0.042093344,0.0423515,0.019420749,0.092644714,0.016221719,1.304282,0.022454062,0.06144007,0.03894158,2024-04-05 09:09:00
0.07134869,0.038159743,1.0172722,0.020109259,0.02530337,0.05621758,0.030399462,0.017581133,0.021696772,0.031209644,0.028858941,0.27569497,0.026424104,0.643344,0.02224603,0.7651317,0.023366284,0.03792056,0.038763613,0.046139307,0.028865319,0.020815093,0.074423686,0.02578076,1.2844799,0.02177579,0.032071505,0.032385908,2024-04-05 09:10:00
0.071202084,0.03905007,0.97390455,0.023936123,0.025272941,0.02606947,0.027879013,0.0143723795,0.017842239,0.05049908,0.035097964,0.21252646,0.07905076,0.43293482,0.037883062,0.6958504,0.029942865,0.033512115,0.04286354,0.036371056,0.025927339,0.01345854,0.06910901,0.020816868,1.3057613,0.027625658,0.018783754,0.040033963,2024-04-05 09:11:00
0.09972813,0.051428888,0.90601456,0.015787946,0.026377494,0.025628118,0.023706485,0.016824946,0.020394424,0.06824858,0.037516005,0.108197324,0.101223305,0.43299276,0.015038697,0.6564404,0.023641448,0.032224726,0.044974245,0.050656643,0.044601724,0.020639686,0.11467269,0.023695178,1.2955896,0.028765785,0.032443374,0.039522327,2024-04-05 09:12:00
0.09964882,0.041551393,0.8823925,0.024217099,0.04100861,0.019530915,0.021655263,0.025608355,0.021925414,0.06482197,0.029415086,0.121184684,0.035489697,0.69327,0.016581189,0.75286424,0.0226573,0.03334164,0.04574949,0.039943293,0.04105275,0.020399183,0.11937105,0.024126029,1.3240666,0.025224615,0.022103518,0.03812245,2024-04-05 09:13:00
0.07810152,0.029170902,0.8801888,0.02412392,0.029057633,0.02517103,0.2244132,0.025240984,0.02214142,0.04837021,0.05307952,0.1418038,0.024558067,0.3890074,0.08059052,0.75814074,0.023370784,0.031045923,0.037970677,0.03551037,0.037216593,0.019555332,0.19851154,0.022311563,1.3181186,0.031631764,0.033212174,0.036610354,2024-04-05 09:14:00
0.09756853,0.03820228,0.89788455,0.02291042,0.0239098,0.025982726,0.025807487,0.023298599,0.021507999,0.049834225,0.0473493,0.20708069,0.03363365,0.44875008,0.027350472,0.7466757,0.021822607,0.029601945,0.057207067,0.044971827,0.03753867,0.025267316,0.076423526,0.022206977,1.3467878,0.024282627,0.035095725,0.03658695,2024-04-05 09:15:00
0.09881963,0.049319938,0.8972044,0.01495077,0.025399324,0.02341626,0.024291877,0.028306317,0.019090723,0.04436676,0.02647505,0.08665107,0.028455578,0.41750646,0.023433661,0.6856347,0.013747842,0.020868558,0.03404024,0.03869873,0.037160125,0.02356919,0.086765714,0.02254671,1.3314435,0.045041185,0.028672896,0.033757936,2024-04-05 09:16:00
0.10189027,0.04254401,1.0125452,0.024763584,0.023907408,0.022488963,0.089935236,0.026886135,0.013634457,0.040312286,0.033335045,0.20621818,0.13563098,0.7111235,0.02371048,0.6823385,0.02600109,0.03375972,0.08161945,0.03670302,0.037017785,0.01901828,0.07618865,0.015906684,1.370693,0.026367065,0.022532113,0.035707187,2024-04-05 09:17:00
0.07422155,0.030709509,1.0320939,0.015988382,0.022462694,0.02257032,0.026937703,0.0433683,0.024296874,0.045564935,0.038029797,0.1609896,0.07635242,0.45586166,0.02816823,0.75093484,0.022448372,0.032069206,0.039091814,0.04504422,0.036110446,0.030307531,0.08634325,0.018507024,1.3388115,0.03006685,0.027325545,0.032033935,2024-04-05 09:18:00
0.100734085,0.038084313,1.037945,0.015697751,0.017832723,0.021918884,0.02396294,0.019287422,0.023192853,0.0860753,0.028300783,0.062261507,0.025370674,0.6155739,0.014717208,0.84182954,0.029094426,0.039786533,0.040353928,0.04494837,0.037288874,0.014908865,0.07548994,0.027609846,1.3470328,0.032982334,0.021196565,0.030718613,2024-04-05 09:19:00
0.110683076,0.029528024,1.013668,0.015152307,0.019792221,0.02227318,0.023977581,0.023486366,0.016485197,0.061578862,0.029445482,0.08059352,0.04837743,0.60675466,0.04490206,0.82619303,0.012328163,0.031666838,0.078061074,0.035618745,0.034509886,0.030388266,0.15834849,0.016611543,1.3166538,0.032855563,0.030252643,0.036483787,2024-04-05 09:20:00
0.098930456,0.03701331,1.0170336,0.017716935,0.022385737,0.025197988,0.025295192,0.01567959,0.023892771,0.03990498,0.041166518,0.07660836,0.043609776,0.64591485,0.012730829,0.82558304,0.019771392,0.03899909,0.03795189,0.03670818,0.0374767,0.030246563,0.06532302,0.02603796,1.437231,0.027267586,0.029354956,0.038603693,2024-04-05 09:21:00
0.10000156,0.03648372,1.0105441,0.014576525,0.011439191,0.015303753,0.023691596,0.015252254,0.023945091,0.105919644,0.026675092,0.12766485,0.047037352,0.6077366,0.016761998,0.8775021,0.045546137,0.03880207,0.04799502,0.045193635,0.03688303,0.017856354,0.059615657,0.03520061,1.3366654,0.023015447,0.032495126,0.035236016,2024-04-05 09:22:00
0.096792124,0.031215264,1.0939837,0.122926466,0.02046172,0.018924609,0.0197779,0.010838554,0.014736188,0.06485882,0.046410944,0.118894204,0.0307694,0.42438507,0.040891487,0.8467487,0.024229387,0.027211053,0.03469976,0.035640854,0.03477818,0.017970689,0.06460104,0.019421272,1.3364412,0.043202054,0.022069989,0.034468677,2024-04-05 09:23:00
0.074237786,0.042751133,1.073863,0.025517423,0.021340633,0.023162935,0.024033733,0.02562307,0.016827296,0.048986074,0.04591542,0.10617678,0.072627634,0.4475794,0.018870264,0.93392134,0.04626529,0.027412271,0.043944262,0.036742132,0.030051712,0.0265148,0.077511206,0.025009207,1.5117337,0.026424147,0.016919972,0.03397026,2024-04-05 09:24:00
0.09850211,0.04185525,1.0553831,0.020332273,0.024012648,0.037517283,0.02353071,0.024294259,0.02552478,0.05767128,0.03900897,0.047651336,0.09604475,0.5872196,0.013189852,0.8811067,0.021649405,0.031121982,0.036712587,0.03850972,0.03710023,0.009841706,0.070755,0.021873554,1.5054699,0.03516776,0.025855875,0.034856506,2024-04-05 09:25:00
0.0969922,0.06434519,1.0034943,0.024057183,0.019343095,0.015746327,0.027268423,0.024775036,0.016437545,0.047222625,0.034075465,0.06060496,0.025845962,0.40911612,0.017565012,0.94412,0.018289955,0.02828539,0.021932438,0.044869024,0.036766596,0.016814422,0.07292952,0.01862981,1.4380611,0.029309684,0.029037137,0.031295784,2024-04-05 09:26:00
0.09759189,0.05038636,0.9260462,0.02066807,0.014464607,0.019797167,0.022657074,0.024763841,0.023170931,0.058395308,0.045646556,0.06160462,0.029291194,0.638501,0.015996907,0.92924184,0.0112921465,0.013792654,0.050063793,0.045159787,0.03647682,0.016671494,0.071872376,0.018783407,1.5215236,0.032504383,0.03516696,0.034043133,2024-04-05 09:27:00
0.44223768,0.040242992,0.9302874,0.016843682,0.0172991,0.025938662,0.25708798,0.021467062,0.023231385,0.0396784,0.045861,0.06775102,0.029038077,0.63071007,0.013562855,0.93062544,0.030659813,0.034070406,0.040987812,0.044979487,0.04658537,0.0415661,0.080976546,0.022274084,1.4483829,0.023269169,0.030840937,0.03887363,2024-04-05 09:28:00
0.41224933,0.042126697,0.84552985,0.036018044,0.021113629,0.022142574,0.039013434,0.019358808,0.01543019,0.056794547,0.04252985,0.043815244,0.101698644,0.5171661,0.01309002,0.7337846,0.02445529,0.026214765,0.10125974,0.039892036,0.040929414,0.014432235,0.08728302,0.04774637,1.4256486,0.034349132,0.021516131,0.037277106,2024-04-05 09:29:00
0.41533348,0.028664362,0.7761163,0.027729517,0.023792101,0.019770704,0.02544524,0.024572108,0.015410811,0.05008244,0.02639446,0.05907023,0.13665947,0.45105013,0.01626352,0.79909754,0.018067654,0.037734132,0.03024975,0.036729224,0.05041413,0.021762887,0.07134686,0.019659674,1.429317,0.0352232,0.026855,0.039273705,2024-04-05 09:30:00
0.45177966,0.0386767,0.78887516,0.0313525,0.028281385,0.020518593,0.026649268,0.019881412,0.023365391,0.07120334,0.04594542,0.04988737,0.03877854,0.64590144,0.020278854,0.8140522,0.009447809,0.04064372,0.03631789,0.04519096,0.039005417,0.022461737,0.09575825,0.033518624,1.4106734,0.02055849,0.029699385,0.038779225,2024-04-05 09:31:00
0.397648,0.035061304,0.8075178,0.019437017,0.026356462,0.023112789,0.036706842,0.025359876,0.017888784,0.03281273,0.021081733,0.24230258,0.047590442,0.4270197,0.019236855,0.73112196,0.022792019,0.026768195,0.035641484,0.046884492,0.021271974,0.033015564,0.13030922,0.016563922,1.4017011,0.030444954,0.022229189,0.034532636,2024-04-05 09:32:00
0.44894612,0.13181855,0.78961945,0.02650295,0.01949291,0.022173002,0.02449717,0.028806644,0.02221274,0.06429161,0.040967174,0.20907992,0.069053926,0.40786055,0.022379491,0.8082711,0.01630078,0.040928934,0.02331796,0.049460854,0.028398518,0.032153144,0.06900772,0.02112023,1.3926322,0.033420555,0.06651997,0.03673368,2024-04-05 09:33:00
0.4969023,0.04168579,0.79106075,0.014347023,0.02251383,0.023561865,0.025156394,0.023213403,0.0214513,0.04142175,0.0352211,0.2555396,0.048551492,0.6302035,0.027009368,0.84024316,0.014216995,0.03538232,0.03956911,0.048953068,0.030510616,0.011321268,0.08511147,0.028124057,1.4239906,0.02226967,0.028635483,0.03904684,2024-04-05 09:34:00
0.43701485,0.030564541,0.86410403,0.026037283,0.025556568,0.023670577,0.021973282,0.015503953,0.01886263,0.04370495,0.03247324,0.28144476,0.04052223,0.5338756,0.016351812,0.8634386,0.015315511,0.03530733,0.042160414,0.040952325,0.045302197,0.021349097,0.067771554,0.023128148,1.4277301,0.022617372,0.020515205,0.03942251,2024-04-05 09:35:00
0.4358867,0.045054335,0.8603777,0.016629836,0.022722568,0.022673165,0.17089841,0.0151697835,0.018730307,0.036338344,0.043974906,0.1939031,0.029191362,0.4292169,0.014962213,0.8465399,0.014775329,0.03643183,0.03971911,0.045425914,0.030833744,0.020124586,0.18634708,0.028709231,1.4838622,0.027946247,0.029764473,0.029530084,2024-04-05 09:36:00
0.42785916,0.031015752,0.8595967,0.01394625,0.019033281,0.020500103,0.021487566,0.018837886,0.01809269,0.058932774,0.049221143,0.11578896,0.033621993,0.45803517,0.01341395,0.84850705,0.020234553,0.03986885,0.049309026,0.037114378,0.031127127,0.01222792,0.075736545,0.02446401,1.4842284,0.029451974,0.020645352,0.03483814,2024-04-05 09:37:00
0.41896874,0.07485933,0.947146,0.021936232,0.026631597,0.021557199,0.025034755,0.019192558,0.018121973,0.036854006,0.042001605,0.18316677,0.060210798,0.6591816,0.015585091,0.8410119,0.019807613,0.032349512,0.07524645,0.050996214,0.037958212,0.019939391,0.095357165,0.023637777,1.5579085,0.031437866,0.027963582,0.0326816,2024-04-05 09:38:00
0.5360867,0.039038792,1.0063002,0.014476249,0.018780053,0.02338995,0.022493144,0.020387366,0.024631761,0.051223245,0.040395603,0.17744555,0.05789727,0.43420768,0.03161366,0.7912025,0.027053988,0.024870867,0.026250107,0.03939525,0.040597178,0.024870938,0.14702226,0.01710576,1.5616616,1.0345608,0.020872567,0.038121197,2024-04-05 09:39:00
0.45171306,0.02064029,0.98957825,0.014047966,0.020386167,0.020655297,0.035226427,0.022373231,0.015373697,0.050549667,0.03682889,0.1389281,0.034679595,0.40328383,0.014915386,0.8648832,0.026462791,0.029268056,0.056395747,0.045282017,0.02719339,0.019515673,0.07627732,0.022910243,1.5299228,0.025429567,0.019420255,0.035270147,2024-04-05 09:40:00
0.42501268,0.024794593,1.0201448,0.018243497,0.023932278,0.022742547,0.022534061,0.020837788,0.021365674,0.055619143,0.032189436,0.23144168,0.084814504,0.49830294,0.017235318,0.79007024,0.023274308,0.027815055,0.051796068,0.054569874,0.0468438,0.019714786,0.06591582,0.018062608,1.5281161,0.027268492,0.015504004,0.042006236,2024-04-05 09:41:00
0.4638688,0.033913847,1.0311621,0.030098656,0.026029902,0.016463807,0.027947677,0.036466483,0.017930808,0.042842973,0.031398386,0.10681204,0.028857509,0.43879595,0.020515872,0.7210172,0.04019538,0.028932666,0.03879031,0.044878405,0.03273198,0.016444536,0.17293736,0.024138449,1.5251346,0.030513814,0.021735353,0.03676534,2024-04-05 09:42:00
0.52662,0.042527933,1.0171838,0.022273239,0.01457221,0.02349574,0.021614572,0.01582599,0.026807263,0.12125627,0.033913396,0.088522874,0.07063004,0.7324576,0.015756326,0.728923,0.029322078,0.029468609,0.035743974,0.04517751,0.04149948,0.018073095,0.090819634,0.019807877,1.575061,0.021376224,0.029071445,0.03654568,2024-04-05 09:43:00
0.4802018,0.032012504,1.0508573,0.02850267,0.023684401,0.023350917,0.03511876,0.023176236,0.05968123,0.052867435,0.0324429,0.12922324,0.04523755,0.4755187,0.021821775,0.7161001,0.024617894,0.026270919,0.09766159,0.053481355,0.027140759,0.017658338,0.1367067,0.014219803,1.6058428,0.044624615,0.026912546,0.024004016,2024-04-05 09:44:00
0.46622238,0.034205362,1.0091525,0.13369222,0.022153664,0.014058503,0.027002413,0.013466602,0.024099221,0.038301133,0.04237308,0.044278312,0.05025548,0.4714087,0.021346588,0.7139317,0.016161567,0.034632232,0.04953407,0.045065675,0.03478631,0.023780895,0.06284399,0.021487579,1.6558723,0.029932767,0.02853592,0.022780292,2024-04-05 09:45:00
0.47128072,0.036330245,1.0009881,0.022939188,0.016880274,0.01413226,0.03163696,0.012874434,0.013439534,0.047844216,0.037905328,0.11327046,0.042487312,0.4478408,0.013012843,0.6943822,0.014444446,0.03797097,0.044579733,0.036383357,0.035580833,0.01832507,0.073599525,0.029058196,1.6439114,0.030614316,0.029860862,0.037999492,2024-04-05 09:46:00
0.39510718,0.040788446,1.0685956,0.018688606,0.022365531,0.02182713,0.03289695,0.017745798,0.017497104,0.04486351,0.044283155,0.2919781,0.12865552,0.6659886,0.027316544,0.66725266,0.024986675,0.029304588,0.07691889,0.036002673,0.03384154,0.020071138,0.1861312,0.022207702,1.657602,0.029857744,0.015061151,0.02874291,2024-04-05 09:47:00
0.462509,0.036942653,1.0303894,0.016016027,0.02295349,0.021925436,0.023454161,0.011526182,0.017816044,0.054318517,0.044978596,0.28519177,0.045389123,0.63098145,0.033754632,0.6709759,0.026796542,0.02792603,0.022714425,0.040721186,0.054016855,0.031933084,0.13532467,0.025231551,1.6305557,0.03212443,0.026025938,0.030485533,2024-04-05 09:48:00
0.4745019,0.046808127,1.0550396,0.22101213,0.028625015,0.025564747,0.041049734,0.02336976,0.01581872,0.046668548,0.034385573,0.11449893,0.03189895,0.7165406,0.016371291,0.67379135,0.02241756,0.026873348,0.039670017,0.044745337,0.029640814,0.017654335,0.09420683,0.020915909,1.7053444,0.057570424,0.027343571,0.028342212,2024-04-05 09:49:00
0.455308,0.03720669,1.019415,0.018535173,0.020452412,0.016516717,0.018400654,0.034650985,0.024364384,0.050436746,0.04341816,0.081030965,0.024744388,0.44036493,0.020376977,0.7981665,0.09424719,0.04823806,0.038328756,0.04482128,0.04052955,0.017331176,0.10761031,0.030807195,1.6451043,0.030609913,0.02797178,0.02710699,2024-04-05 09:50:00
0.45597178,0.042608086,1.017287,0.023261895,0.025433715,0.022865474,0.024830393,0.033665203,0.02066222,0.042157736,0.023258867,0.065159336,0.027946146,0.6660087,0.022258412,0.7914835,0.01336025,0.03524686,0.046722125,0.045342144,0.035917614,0.13631514,0.08406945,0.030390486,1.6293033,0.024951342,0.026764479,0.077908866,2024-04-05 09:51:00
0.39428294,0.038037904,0.9591433,0.01732275,0.017211966,0.023090255,0.025136068,0.014254552,0.02232181,0.04708325,0.044134106,0.19048485,0.031792518,0.65010905,0.019615855,0.737612,0.020482853,0.024644572,0.058955915,0.03572335,0.049339358,0.018046735,0.1760121,0.017053518,1.5284985,0.038037572,0.02014362,0.03688586,2024-04-05 09:52:00
0.40043598,0.053098015,0.8316652,0.0130105335,0.034173597,0.022676751,0.027271533,0.02552359,0.016950883,0.06059855,0.031682312,0.04598115,0.04279569,0.49092805,0.03632245,0.77100414,0.03433395,0.034421813,0.03978558,0.044823732,0.038408365,0.032933246,0.08166491,0.029512081,1.4735199,0.0305424,0.017685173,0.039341517,2024-04-05 09:53:00
0.42723373,0.03992511,0.80934197,0.017439626,0.027602337,0.028078869,0.024618592,0.021030985,0.025364796,0.04236886,0.044150606,0.07982698,0.026195081,0.41654816,0.016978908,0.7116506,0.021563973,0.043490853,0.045584366,0.03606413,0.030427516,0.016232459,0.081415825,0.015844094,1.4702923,0.029589672,0.029090775,0.03144777,2024-04-05 09:54:00
